trial,seconds,ms,parse_ok,prompt_tokens,output_tokens,total_ms_ollama,load_ms_ollama,prompt_eval_ms_ollama,eval_ms_ollama,error
500,0.5972294999999122,597.2294999999122,1,205,7,592.0195,191.016,58.0707,332.9349,
501,0.6994359999998778,699.4359999998778,1,205,7,695.4941,213.208,70.9603,396.7478,
502,0.6647194000001946,664.7194000001946,1,205,7,660.1758,190.9318,65.7715,395.3219,
503,0.6592305000001488,659.2305000001488,1,205,7,655.105,214.5635,58.2902,370.7248,
504,0.6626977999999326,662.6977999999326,1,205,7,659.8427,210.2426,61.4389,370.1084,
505,0.7138375000001815,713.8375000001815,1,205,7,708.7026,266.6197,56.1015,375.3827,
506,0.6672949000001154,667.2949000001154,1,205,7,664.9185,247.099,58.6174,343.0259,
507,0.65354810000008,653.54810000008,1,205,7,650.6109,249.789,54.3625,331.6077,
508,0.6728622999999061,672.8622999999061,1,205,7,668.2714,265.2387,54.7093,333.6534,
509,0.6461784000000534,646.1784000000534,1,205,7,643.5671,236.8846,53.1524,338.0636,
510,0.6420173000001341,642.0173000001341,1,205,7,638.7516,233.9755,54.4865,328.5419,
511,0.6502591000000848,650.2591000000848,1,205,7,647.167,215.0581,57.8898,357.05,
512,0.704311700000062,704.311700000062,1,205,7,700.1618,259.0334,61.042,367.6763,
513,0.6440554000000702,644.0554000000702,1,205,7,640.1266,226.9722,58.65,344.127,
514,0.6924283000000742,692.4283000000742,1,205,7,688.6885,252.7129,68.904,355.3408,
515,0.6664378000000397,666.4378000000397,1,205,7,661.6809,249.7747,56.3738,345.5446,
516,0.6523575999999593,652.3575999999593,1,205,7,649.2312,242.316,55.9339,339.5466,
517,0.6266319999999723,626.6319999999723,1,205,7,621.6372,206.3861,56.5307,351.0922,
518,0.6833788000001277,683.3788000001277,1,205,7,679.299,238.8989,56.7685,374.8422,
519,0.6505443999999443,650.5443999999443,1,205,7,645.5796,232.2533,58.8993,344.6492,
520,0.6544122000000243,654.4122000000243,1,205,7,651.2507,253.0866,57.5503,330.5453,
521,0.699060099999997,699.060099999997,1,205,7,694.0675,250.5316,56.0722,376.7195,
522,0.7124423000000206,712.4423000000206,1,205,7,707.3858,229.1839,65.4014,404.7338,
523,0.980175299999928,980.175299999928,1,205,7,975.5137,268.4794,123.6871,562.6838,
524,1.0512144000001626,1051.2144000001626,1,205,7,1046.2347,212.8323,125.645,692.4349,
525,0.840461600000026,840.461600000026,1,205,7,832.4082,256.2366,56.6049,508.7835,
526,0.8874562999999398,887.4562999999398,1,205,7,881.7019,255.1482,111.8996,498.1124,
527,0.7375202000000627,737.5202000000627,1,205,7,733.4187,277.642,67.9071,378.9338,
528,0.6996421999999711,699.6421999999711,1,205,7,694.6529,271.1342,60.6496,353.6175,
529,0.6943134000000555,694.3134000000555,1,205,7,690.5839,270.1612,58.0809,352.7548,
530,0.699813899999981,699.813899999981,1,205,7,696.1494,271.659,56.9917,356.3639,
531,0.6882065999998304,688.2065999998304,1,205,7,684.1209,260.7359,55.7632,357.6254,
532,0.6935891000000538,693.5891000000538,1,205,7,689.5517,248.1687,63.0451,369.1084,
533,0.6794608000000153,679.4608000000153,1,205,7,675.2349,268.0023,56.8098,337.2951,
534,0.6823919000000842,682.3919000000842,1,205,7,677.7976,273.9703,56.8582,337.7542,
535,0.6763527000000522,676.3527000000522,1,205,7,672.0979,271.5826,58.3025,334.0121,
536,0.6742751999997836,674.2751999997836,1,205,7,669.1685,271.6352,57.3237,329.5212,
537,0.6843332999999348,684.3332999999348,1,205,7,679.6057,274.7858,57.5616,336.6844,
538,0.6745763999999781,674.5763999999781,1,205,7,669.8574,264.758,57.7738,339.2691,
539,0.6719519999999193,671.9519999999193,1,205,7,667.5575,266.111,56.7955,336.1669,
540,0.7112429999999677,711.2429999999677,1,205,7,705.9896,247.3833,60.3527,386.1146,
541,0.6793517000000975,679.3517000000975,1,205,7,674.5791,258.1933,55.236,352.4595,
542,0.6911795999999413,691.1795999999413,1,205,7,687.4878,261.432,59.9674,357.0061,
543,0.6824715999998716,682.4715999998716,1,205,7,677.736,274.7792,56.4397,337.1256,
544,0.6757884000001013,675.7884000001013,1,205,7,671.4216,265.4721,54.1447,341.0934,
545,0.666179399999919,666.179399999919,1,205,7,662.722,264.4721,56.0362,332.5281,
546,0.6697744999999031,669.7744999999031,1,205,7,665.9936,263.3363,56.9689,334.9922,
547,0.6728769999999713,672.8769999999713,1,205,7,668.8943,255.7681,56.0092,347.457,
548,0.649432299999944,649.432299999944,1,205,7,644.6798,237.1178,56.7628,340.8288,
549,0.6972779000000173,697.2779000000173,1,205,7,692.8073,212.5955,119.3009,350.1263,
550,0.6846508000000995,684.6508000000995,1,205,7,680.7497,275.3163,57.5629,337.5229,
551,0.6711688000000322,671.1688000000322,1,205,7,667.302,251.0162,55.4704,352.592,
552,0.7014673999999559,701.4673999999559,1,205,7,697.4884,262.0284,60.0302,364.4657,
553,0.6887111000000914,688.7111000000914,1,205,7,684.4567,274.0872,56.9792,342.5742,
554,0.7158932999998342,715.8932999998342,1,205,7,711.514,280.6955,64.6302,354.8246,
555,0.7560923000000912,756.0923000000912,1,205,7,752.0414,275.2067,61.6444,405.3548,
556,0.67691590000004,676.91590000004,1,205,7,672.8288,213.6269,68.9658,377.7506,
557,0.7020616000002065,702.0616000002065,1,205,7,697.0692,195.6683,92.6912,395.6268,
558,0.6768025999999736,676.8025999999736,1,205,7,673.2529,249.3731,58.4257,356.1788,
559,0.6524838000000273,652.4838000000273,1,205,7,649.724,225.1143,64.8526,350.3402,
560,0.6778699999999844,677.8699999999844,1,205,7,673.7109,280.5377,56.7923,329.1187,
561,0.6787525000002006,678.7525000002006,1,205,7,674.7285,266.1252,64.0354,333.4998,
562,0.6857112000000143,685.7112000000143,1,205,7,680.7604,249.6629,59.1019,361.8875,
563,0.676283900000044,676.283900000044,1,205,7,673.537,275.3622,56.8165,330.3108,
564,0.6436052999999902,643.6052999999902,1,205,7,639.7051,236.0648,57.8197,335.7079,
565,0.6803308999999444,680.3308999999444,1,205,7,676.1933,275.9946,57.2758,331.8121,
566,0.6841134000001148,684.1134000001148,1,205,7,679.8704,282.1721,57.1036,330.0773,
567,0.6676164000000426,667.6164000000426,1,205,7,663.6819,269.2009,58.4773,325.4042,
568,0.6794737999998688,679.4737999998688,1,205,7,675.0132,268.7437,59.8907,337.2607,
569,0.6843974000000799,684.3974000000799,1,205,7,680.0243,279.7143,57.2754,331.7676,
570,0.6649287000000186,664.9287000000186,1,205,7,661.1034,264.1778,57.586,328.5747,
571,0.6626954000000751,662.6954000000751,1,205,7,657.6995,246.9351,54.8379,344.9548,
572,0.674182700000074,674.182700000074,1,205,7,669.4469,242.3245,59.4338,358.6889,
573,0.6533975999998347,653.3975999998347,1,205,7,648.8254,245.6928,59.7275,332.8652,
574,0.6505010999999286,650.5010999999286,1,205,7,646.2573,246.7305,56.942,332.1819,
575,0.6726321999999527,672.6321999999527,1,205,7,667.9879,271.5198,55.3218,332.2504,
576,0.6657377000001361,665.7377000001361,1,205,7,660.6208,267.8811,58.8182,325.9321,
577,0.670258800000056,670.258800000056,1,205,7,665.9102,266.3436,58.0471,333.0752,
578,0.7128514999999425,712.8514999999425,1,205,7,708.9928,274.5152,55.71,366.7151,
579,0.650461899999982,650.461899999982,1,205,7,645.8793,248.0571,56.942,333.5248,
580,0.6633457000000362,663.3457000000362,1,205,7,658.1873,261.0868,56.9124,333.0332,
581,0.6708196999998108,670.8196999998108,1,205,7,667.085,260.3595,55.7353,342.2253,
582,0.6812381999998252,681.2381999998252,1,205,7,676.1243,240.563,66.5959,359.6687,
583,0.6585536999998567,658.5536999998567,1,205,7,654.2204,252.3101,57.4407,335.2682,
584,0.669668799999954,669.668799999954,1,205,7,664.8832,265.3555,59.001,330.1573,
585,0.6584422000000814,658.4422000000814,1,205,7,654.9694,262.9615,56.665,325.0841,
586,0.6602143000000069,660.2143000000069,1,205,7,657.4502,254.7229,56.3388,336.7465,
587,0.664687400000048,664.687400000048,1,205,7,660.7732,258.1463,56.2308,335.5886,
588,0.669085700000096,669.085700000096,1,205,7,665.0792,261.7083,58.1247,335.6599,
589,0.6600650999998834,660.0650999998834,1,205,7,656.7418,254.9692,58.9505,332.9117,
590,0.659183799999937,659.183799999937,1,205,7,655.3273,248.5524,59.6683,336.777,
591,0.6590509000000111,659.0509000000111,1,205,7,654.4035,240.4814,55.6043,348.3858,
592,0.7004097000001366,700.4097000001366,1,205,7,697.2131,249.4353,60.9986,379.7655,
593,0.6682413000000906,668.2413000000906,1,205,7,663.4295,202.3236,62.5385,387.3719,
594,0.6913388000000396,691.3388000000396,1,205,7,686.4445,256.8133,60.923,359.6567,
595,0.6293447000000469,629.3447000000469,1,205,7,625.9619,216.3056,58.196,342.9272,
596,0.6317206999999598,631.7206999999598,1,205,7,626.9785,209.7261,55.4018,352.3706,
597,0.6261913999999251,626.1913999999251,1,205,7,622.4296,202.5123,54.5294,354.6878,
598,0.6339702000000216,633.9702000000216,1,205,7,629.8723,216.4029,56.4477,349.4358,
599,0.607707899999923,607.707899999923,1,205,7,602.8484,188.0061,58.5166,348.0776,
600,0.6536416000001282,653.6416000001282,1,205,7,650.204,231.8939,58.1305,352.3638,
601,0.6302104999999756,630.2104999999756,1,205,7,626.1822,206.0883,57.7344,352.1352,
602,0.6442904000000453,644.2904000000453,1,205,7,639.578,202.2319,65.4323,364.2376,
603,0.6631700999998884,663.1700999998884,1,205,7,659.1665,248.1789,56.0867,344.9519,
604,0.6863038999999844,686.3038999999844,1,205,7,682.1671,261.5727,57.2436,354.0674,
605,0.6507053000000269,650.7053000000269,1,205,7,645.7116,235.7146,61.2362,338.7725,
606,0.6934356999997817,693.4356999997817,1,205,7,688.9861,270.8768,58.4166,351.4912,
607,0.7051086999999825,705.1086999999825,1,205,7,700.5167,249.9109,70.4196,372.2292,
608,0.6329381999998986,632.9381999998986,1,205,7,629.0423,214.0075,58.9869,346.8275,
609,0.6792688000000453,679.2688000000453,1,205,7,674.79,254.8682,57.6287,353.339,
610,0.6784992999998849,678.4992999998849,1,205,7,674.465,261.6591,56.8995,345.3469,
611,0.7081058000001121,708.1058000001121,1,205,7,703.7558,211.241,60.9022,424.8064,
612,0.6993810000001304,699.3810000001304,1,205,7,694.2061,194.1303,77.3565,413.5542,
613,0.7039988999999878,703.9988999999878,1,205,7,699.1584,271.618,59.6555,359.0024,
614,0.6343702000001485,634.3702000001485,1,205,7,631.4836,194.9391,60.7461,365.6688,
615,0.6771065000000362,677.1065000000362,1,205,7,673.3555,240.749,61.2772,362.8022,
616,0.6500105000000076,650.0105000000076,1,205,7,646.7393,227.3953,57.9094,347.8852,
617,0.6524799000001167,652.4799000001167,1,205,7,648.5043,225.455,59.2031,356.9153,
618,0.6706052999998064,670.6052999998064,1,205,7,664.9431,251.1985,59.6211,345.2248,
619,0.690397700000176,690.397700000176,1,205,7,685.4547,259.7675,60.3897,356.4318,
620,0.6440793999997823,644.0793999997823,1,205,7,640.2225,226.0049,60.5358,344.8789,
621,0.6704716000001554,670.4716000001554,1,205,7,666.1155,244.3361,55.9388,358.1699,
622,0.7023780000001807,702.3780000001807,1,205,7,698.3317,240.9811,64.5293,383.7,
623,0.6451397000000725,645.1397000000725,1,205,7,640.6743,213.1427,59.2408,359.0582,
624,0.6852453999999852,685.2453999999852,1,205,7,680.5309,265.5233,60.5777,345.4831,
625,0.6820906999998897,682.0906999998897,1,205,7,677.3635,265.5943,60.3026,342.3223,
626,0.6630713999998079,663.0713999998079,1,205,7,658.8362,236.6479,62.6656,351.3143,
627,0.6917419999999765,691.7419999999765,1,205,7,688.0076,261.9811,61.9969,356.2249,
628,0.6960602999999992,696.0602999999992,1,205,7,691.7955,269.4062,62.0832,351.5609,
629,0.6513935000000401,651.3935000000401,1,205,7,647.2523,223.2935,61.7914,353.1144,
630,0.7030883999998423,703.0883999998423,1,205,7,698.7564,268.1218,60.2134,359.9575,
631,0.671965499999942,671.965499999942,1,205,7,667.1649,253.6531,57.537,345.0617,
632,0.6692745000000286,669.2745000000286,1,205,7,665.2169,200.2411,64.5092,390.1383,
633,0.6707986999999775,670.7986999999775,1,205,7,666.3876,251.3363,55.742,349.7817,
634,0.6902988000001642,690.2988000001642,1,205,7,686.4731,260.3694,61.3203,356.6817,
635,0.6443213000000014,644.3213000000014,1,205,7,639.7608,229.141,57.6664,343.0038,
636,0.6848357000001215,684.8357000001215,1,205,7,679.4958,270.5758,57.0342,340.3015,
637,0.6764831000000413,676.4831000000413,1,205,7,672.6205,268.675,59.8397,335.8213,
638,0.6539743000000726,653.9743000000726,1,205,7,649.6748,222.5635,62.2104,355.1937,
639,0.6688819999999396,668.8819999999396,1,205,7,664.059,261.2764,56.7759,334.7647,
640,0.6916042999998808,691.6042999998808,1,205,7,686.8554,263.2933,59.7197,354.346,
641,0.6381642000001193,638.1642000001193,1,205,7,633.3085,220.4036,59.2067,341.366,
642,0.7072745000000396,707.2745000000396,1,205,7,702.2354,265.4091,63.2924,366.5133,
643,0.6583623999999872,658.3623999999872,1,205,7,652.933,247.2223,56.2399,340.957,
644,0.6310931999998957,631.0931999998957,1,205,7,626.1866,216.1014,58.7892,341.6902,
645,0.669026199999962,669.026199999962,1,205,7,664.1328,263.2709,57.5122,333.8323,
646,0.6922369000001254,692.2369000001254,1,205,7,686.8967,259.4039,56.7375,358.4509,
647,0.6517374999998538,651.7374999998538,1,205,7,647.3358,233.4846,59.1313,344.4655,
648,0.6920588000000407,692.0588000000407,1,205,7,687.0914,272.0367,56.7461,348.4514,
649,0.6968753999999535,696.8753999999535,1,205,7,692.9637,268.7541,58.3994,354.4307,
650,0.651317299999846,651.317299999846,1,205,7,646.2792,236.1812,56.6577,345.0942,
651,0.6622141999998803,662.2141999998803,1,205,7,658.6638,244.5633,58.2805,345.1336,
652,0.6758835999999064,675.8835999999064,1,205,7,672.6074,228.7604,64.7104,370.2103,
653,0.6660826999998335,666.0826999998335,1,205,7,661.8978,249.6978,58.5698,345.2278,
654,0.6741987000000336,674.1987000000336,1,205,7,669.91,265.4619,57.5352,336.3106,
655,0.670448800000031,670.448800000031,1,205,7,666.646,261.2112,58.7787,337.1829,
656,0.656953399999793,656.953399999793,1,205,7,652.1754,241.8806,57.8872,342.5022,
657,0.669267600000012,669.267600000012,1,205,7,664.4281,262.4087,54.8735,336.0488,
658,0.6631508000000395,663.1508000000395,1,205,7,658.9965,250.4299,58.1969,341.4317,
659,0.6123671000000286,612.3671000000286,1,205,7,607.1142,199.9935,56.4086,340.3894,
660,0.6944547999999031,694.4547999999031,1,205,7,690.2875,265.2876,55.3425,357.6377,
661,0.6991270999999415,699.1270999999415,1,205,7,693.9781,270.0898,60.6246,352.438,
662,0.6436037000000852,643.6037000000852,1,205,7,639.7157,188.9651,63.8377,377.4783,
663,0.6535201000001507,653.5201000001507,1,205,7,649.4161,241.8518,57.5489,338.4418,
664,0.6800973000001704,680.0973000001704,1,205,7,675.801,266.6046,57.1138,343.4688,
665,0.6433174000001145,643.3174000001145,1,205,7,639.8853,237.1985,55.2779,336.4021,
666,0.6819454000001315,681.9454000001315,1,205,7,677.4339,269.4778,54.9144,344.9451,
667,0.6552236999998513,655.2236999998513,1,205,7,649.9615,249.5372,55.0413,335.6823,
668,0.6468378999998095,646.8378999998095,1,205,7,641.3102,227.1998,55.5075,348.9015,
669,0.6742670000000999,674.2670000000999,1,205,7,669.6457,257.1321,57.2595,345.973,
670,0.6950405999998566,695.0405999998566,1,205,7,690.1467,267.9813,56.7508,354.6512,
671,0.6359440999999606,635.9440999999606,1,205,7,631.9945,217.1422,56.6545,347.3966,
672,0.6706421999999748,670.6421999999748,1,205,7,666.4618,228.1718,60.9623,367.6669,
673,0.6941553999999996,694.1553999999996,1,205,7,688.7737,276.4272,58.42,343.9592,
674,0.6776122000001124,677.6122000001124,1,205,7,673.0955,264.2659,57.2799,343.5695,
675,0.6909988999998404,690.9988999998404,1,205,7,686.912,274.3884,56.9895,346.0982,
676,0.6905758000000333,690.5758000000333,1,205,7,686.9153,272.9277,58.2359,345.6916,
677,0.668637500000159,668.637500000159,1,205,7,663.4321,253.8809,57.1497,341.4022,
678,0.6866444000002048,686.6444000002048,1,205,7,683.1028,269.1893,56.0251,346.9605,
679,0.6723362000000179,672.3362000000179,1,205,7,668.849,259.0649,60.7309,337.5807,
680,0.6602953000001435,660.2953000001435,1,205,7,655.393,246.2135,56.2611,342.8709,
681,0.681403299999829,681.403299999829,1,205,7,676.7078,255.0345,55.4792,357.8849,
682,0.7012482000000091,701.2482000000091,1,205,7,696.4427,256.1323,61.7558,367.5358,
683,0.6444922000000588,644.4922000000588,1,205,7,640.2383,238.5035,54.2092,338.654,
684,0.6691608000000997,669.1608000000997,1,205,7,665.8162,249.2016,56.4187,350.6785,
685,0.6827111000000059,682.7111000000059,1,205,7,678.3023,267.9233,56.2248,343.665,
686,0.6870175000001382,687.0175000001382,1,205,7,682.7728,273.388,57.9953,341.2543,
687,0.6660968999999568,666.0968999999568,1,205,7,662.044,246.5233,60.7109,347.0403,
688,0.6758253000000423,675.8253000000423,1,205,7,672.0698,262.9956,57.1789,342.8257,
689,0.6641480999999203,664.1480999999203,1,205,7,660.7692,252.9583,56.5097,340.7509,
690,0.6600999999998294,660.0999999998294,1,205,7,656.3198,243.2991,59.0799,342.4487,
691,0.6829709000001003,682.9709000001003,1,205,7,679.787,253.0223,56.273,361.6928,
692,0.6832609999999022,683.2609999999022,1,205,7,678.3262,242.4815,64.3221,362.8841,
693,0.6730821000001015,673.0821000001015,1,205,7,668.9005,264.7053,57.0501,340.1801,
694,0.6752160000000913,675.2160000000913,1,205,7,671.3304,270.763,55.6262,334.9008,
695,0.6794838999999229,679.4838999999229,1,205,7,674.6705,260.4308,58.4776,344.7144,
696,0.6823120999999901,682.3120999999901,1,205,7,677.9727,259.8288,59.4365,351.2015,
697,0.7045245000001614,704.5245000001614,1,205,7,699.8897,265.7715,57.2638,366.037,
698,0.6999181999999564,699.9181999999564,1,205,7,695.8126,267.7729,56.1859,361.3915,
699,0.6643460000000232,664.3460000000232,1,205,7,660.1385,241.2919,58.4179,351.5169,
700,0.7042520999998487,704.2520999998487,1,205,7,699.7851,275.8022,58.8736,354.8253,
701,0.710052800000085,710.052800000085,1,205,7,706.424,250.0119,60.3116,387.8579,
702,0.6858389000001353,685.8389000001353,1,205,7,681.1908,238.8465,64.6987,369.0314,
703,0.693409900000006,693.409900000006,1,205,7,689.0518,272.638,57.2526,350.733,
704,0.6770932000001721,677.0932000001721,1,205,7,671.7586,266.5282,56.0087,340.3783,
705,0.6680346999999074,668.0346999999074,1,205,7,664.1718,236.3276,67.2142,350.8432,
706,0.6943023999999696,694.3023999999696,1,205,7,689.7791,267.3344,59.3157,352.6489,
707,0.6819770000001881,681.9770000001881,1,205,7,678.4962,241.1028,58.7896,369.8531,
708,0.6474018999999771,647.4018999999771,1,205,7,642.9568,235.6494,57.5663,339.1542,
709,0.6857297999999901,685.7297999999901,1,205,7,681.4956,266.5849,56.532,348.6755,
710,0.6852939999998853,685.2939999998853,1,205,7,680.6782,270.3714,57.7534,343.8583,
711,0.648521399999936,648.521399999936,1,205,7,644.7049,227.4545,54.1701,351.1325,
712,0.6870234999998956,687.0234999998956,1,205,7,681.796,241.3067,63.3697,368.8868,
713,0.6963629000001674,696.3629000001674,1,205,7,692.1853,281.5785,58.2614,340.8449,
714,0.660630699999956,660.630699999956,1,205,7,655.4586,239.335,57.0249,346.3426,
715,0.6809106000000611,680.9106000000611,1,205,7,676.1282,263.4724,55.7248,344.5565,
716,0.6861851000001025,686.1851000001025,1,205,7,681.1893,262.4059,56.9934,352.4808,
717,0.6773418999998739,677.3418999998739,1,205,7,672.6794,262.3084,59.1025,342.1259,
718,0.67935609999995,679.35609999995,1,205,7,676.1309,260.9866,59.8908,347.4437,
719,0.7118941999999606,711.8941999999606,1,205,7,707.2883,251.7051,61.3039,383.6926,
720,0.6973582999999053,697.3582999999053,1,205,7,692.9298,257.9847,59.3859,365.6557,
721,0.6692041999999674,669.2041999999674,1,205,7,665.4036,221.7537,65.4327,370.7682,
722,0.6991451000001234,699.1451000001234,1,205,7,694.3789,250.4587,64.4484,370.2927,
723,0.6994844999999259,699.4844999999259,1,205,7,694.8176,272.2566,55.7376,356.6016,
724,0.6692376000000877,669.2376000000877,1,205,7,663.8911,232.4162,59.1164,363.5074,
725,0.701175300000159,701.175300000159,1,205,7,695.8686,261.8916,58.6241,366.4758,
726,0.6603546000001188,660.3546000001188,1,205,7,656.0081,245.0491,58.5077,344.7636,
727,0.6778584999999566,677.8584999999566,1,205,7,673.6837,244.5428,57.8582,361.481,
728,0.6896858999998585,689.6858999998585,1,205,7,684.3124,245.0037,58.8131,369.3375,
729,0.7006286999999247,700.6286999999247,1,205,7,695.6272,269.0651,59.2956,355.7661,
730,0.6574216999999862,657.4216999999862,1,205,7,652.6576,234.87,56.5002,351.3215,
731,0.6820804000001317,682.0804000001317,1,205,7,677.4436,246.9724,58.68,361.4864,
732,0.7096477999998569,709.6477999998569,1,205,7,705.9641,241.4539,65.6968,390.1359,
733,0.6582253000001401,658.2253000001401,1,205,7,653.6802,236.3815,55.5631,351.3016,
734,0.6814727000000858,681.4727000000858,1,205,7,677.2142,255.8926,57.4649,353.1259,
735,0.6798372000000654,679.8372000000654,1,205,7,677.0784,255.0326,62.2313,351.1107,
736,0.6708068000000367,670.8068000000367,1,205,7,666.7066,258.4496,56.7955,342.6705,
737,0.6890490000000682,689.0490000000682,1,205,7,685.1032,263.745,58.6934,354.6875,
738,0.6908604999998715,690.8604999998715,1,205,7,686.3804,273.4194,58.6154,344.5419,
739,0.685777600000165,685.777600000165,1,205,7,679.9829,271.1568,55.5994,343.5295,
740,0.6817377999998371,681.7377999998371,1,205,7,677.0292,256.4523,56.6659,353.6109,
741,0.7140527999999904,714.0527999999904,1,205,7,708.9332,263.8981,60.2993,376.2873,
742,0.6976996999999301,697.6996999999301,1,205,7,693.3842,257.9867,59.7341,363.4557,
743,0.6619447999999011,661.9447999999011,1,205,7,656.8146,248.8263,55.6785,343.1081,
744,0.6765935999999328,676.5935999999328,1,205,7,671.6817,262.2248,55.6503,342.4166,
745,0.6663610999999037,666.3610999999037,1,205,7,661.2679,260.7912,55.5851,335.5816,
746,0.6641113000000587,664.1113000000587,1,205,7,659.4809,248.5224,56.8046,342.7966,
747,0.6668263999999908,666.8263999999908,1,205,7,661.5373,251.1146,55.1984,348.4616,
748,0.6824079000000438,682.4079000000438,1,205,7,678.7536,266.7606,57.5789,344.9696,
749,0.6471473999999944,647.1473999999944,1,205,7,643.0026,238.2878,55.2395,339.8713,
