trial,seconds,ms,parse_ok,prompt_tokens,output_tokens,total_ms_ollama,load_ms_ollama,prompt_eval_ms_ollama,eval_ms_ollama,error
750,0.686309700000038,686.309700000038,1,205,7,682.4478,273.1338,58.3212,339.4976,
751,0.6776119999999537,677.6119999999537,1,205,7,673.22,257.8171,56.7143,346.9451,
752,0.6576871999998275,657.6871999998275,1,205,7,653.703,219.8603,60.2704,363.4223,
753,0.6694162000001143,669.4162000001143,1,205,7,664.8762,265.2717,55.725,336.7354,
754,0.6888453999999911,688.8453999999911,1,205,7,684.0881,275.0275,57.8564,339.5328,
755,0.629328600000008,629.328600000008,1,205,7,625.9753,213.1597,58.4186,344.343,
756,0.7217984999999771,721.7984999999771,1,205,7,717.8734,260.7617,60.2709,386.222,
757,0.6759105000001,675.9105000001,1,205,7,670.9323,245.9136,56.8598,356.814,
758,0.6453049000001556,645.3049000001556,1,205,7,640.6443,225.3823,62.6576,343.6593,
759,0.6865728000000217,686.5728000000217,1,205,7,682.8942,269.5861,55.8488,349.9155,
760,0.6868930000000546,686.8930000000546,1,205,7,682.0043,269.8766,55.8714,344.8787,
761,0.6823354000000563,682.3354000000563,1,205,7,677.4369,253.621,56.8507,356.469,
762,0.716543799999954,716.543799999954,1,205,7,711.9667,254.3481,59.9079,386.3306,
763,0.6934059000000161,693.4059000000161,1,205,7,688.8981,276.4787,56.9911,345.6263,
764,0.7129996999999548,712.9996999999548,1,205,7,708.5565,216.8204,64.1762,416.2151,
765,0.7643467000000328,764.3467000000328,1,205,7,760.0675,272.1457,62.4636,413.7469,
766,0.7482155000000148,748.2155000000148,1,205,7,743.7639,274.5857,61.4748,396.3143,
767,0.7716215999998894,771.6215999998894,1,205,7,766.9873,270.9592,72.4079,410.7478,
768,0.7579847000001791,757.9847000001791,1,205,7,751.0872,250.0959,67.6976,424.5036,
769,0.7781924000000799,778.1924000000799,1,205,7,772.8672,259.2843,76.9296,427.8124,
770,0.7565516999998181,756.5516999998181,1,205,7,752.1891,267.3161,68.2496,404.2265,
771,0.7865039000000706,786.5039000000706,1,205,7,783.7471,273.3004,93.6564,406.0604,
772,0.703690800000004,703.690800000004,1,205,7,698.9771,248.8475,66.8184,371.3643,
773,0.6744830000000093,674.4830000000093,1,205,7,669.1743,263.0659,60.5252,339.1252,
774,0.7027840000000651,702.7840000000651,1,205,7,697.8088,278.5032,60.4937,351.3535,
775,0.6648290999999062,664.8290999999062,1,205,7,660.2429,261.223,55.7685,332.0811,
776,0.6927057000000332,692.7057000000332,1,205,7,688.3582,244.7845,60.952,374.7993,
777,0.7159621000000698,715.9621000000698,1,205,7,711.4054,273.2725,60.6656,368.3825,
778,0.7068495999999413,706.8495999999413,1,205,7,702.4905,262.6451,63.7103,368.8008,
779,0.6631457000000864,663.1457000000864,1,205,7,659.0985,206.9702,63.4161,377.5075,
780,0.7164741999999933,716.4741999999933,1,205,7,711.4988,266.6617,62.4859,371.679,
781,0.7363789999999426,736.3789999999426,1,205,7,732.2133,268.6433,66.424,388.2312,
782,0.6975322999999207,697.5322999999207,1,205,7,692.5969,223.9769,65.8019,394.9356,
783,0.7325611999999637,732.5611999999637,1,205,7,728.0264,278.3206,64.1234,376.6636,
784,0.7229769999999007,722.9769999999007,1,205,7,719.1879,268.9877,62.5939,377.0704,
785,0.7282691000000341,728.2691000000341,1,205,7,724.1394,276.0576,59.9859,379.5862,
786,0.6884482000000389,688.4482000000389,1,205,7,685.526,207.926,77.3835,390.8202,
787,0.7016962000000149,701.6962000000149,1,205,7,698.4197,280.9378,58.3345,348.3703,
788,0.6772673000000395,677.2673000000395,1,205,7,672.418,261.4917,60.5276,340.5578,
789,0.6258212000000185,625.8212000000185,1,205,7,622.2236,209.7606,60.3753,343.3803,
790,0.6834959000000254,683.4959000000254,1,205,7,679.3174,273.0361,56.1773,341.6121,
791,0.6723572999999305,672.3572999999305,1,205,7,668.4144,253.8207,57.3598,345.819,
792,0.6793331999999737,679.3331999999737,1,205,7,674.7175,236.4143,62.4633,364.6211,
793,0.674311699999862,674.311699999862,1,205,7,669.8847,256.7127,61.1346,342.3778,
794,0.6755734999999277,675.5734999999277,1,205,7,670.9661,272.1041,57.9182,331.4014,
795,0.6474905000000035,647.4905000000035,1,205,7,644.5061,244.6147,56.9978,333.9951,
796,0.6733063000001493,673.3063000001493,1,205,7,668.9775,268.5754,56.8545,335.5851,
797,0.6704405000000406,670.4405000000406,1,205,7,666.3657,269.7122,57.4383,330.1831,
798,0.6344311999998808,634.4311999998808,1,205,7,629.8324,232.0127,58.0158,327.7282,
799,0.6775499999998829,677.5499999998829,1,205,7,673.0938,273.843,56.395,334.7212,
800,0.6664720999999645,666.4720999999645,1,205,7,662.1427,263.849,56.6896,334.3261,
801,0.6203503000001547,620.3503000001547,1,205,7,615.8261,209.0013,57.4971,339.835,
802,0.6777698999999302,677.7698999999302,1,205,7,673.7265,246.2027,61.1223,359.5569,
803,0.655012299999953,655.012299999953,1,205,7,650.5578,249.3266,56.9249,334.5416,
804,0.6601077999998779,660.1077999998779,1,205,7,656.0147,255.5176,56.7313,330.5849,
805,0.6435264000001553,643.5264000001553,1,205,7,639.4458,239.3976,57.5911,332.2773,
806,0.6883929000000535,688.3929000000535,1,205,7,684.3179,272.5865,58.4867,343.4717,
807,0.6647510000000239,664.7510000000239,1,205,7,659.667,248.714,58.0856,344.4552,
808,0.6841938999998547,684.1938999998547,1,205,7,678.3854,274.263,56.0876,336.5206,
809,0.6824239000000034,682.4239000000034,1,205,7,677.2762,264.2167,56.3083,344.2366,
810,0.6524219999998877,652.4219999998877,1,205,7,647.8453,239.0949,55.2494,342.1577,
811,0.6889641000000211,688.9641000000211,1,205,7,685.2029,259.5711,57.5071,358.7397,
812,0.7028811999998652,702.8811999998652,1,205,7,698.9193,254.0365,61.848,371.3086,
813,0.6676422000000457,667.6422000000457,1,205,7,662.9113,253.2588,56.2633,343.1238,
814,0.6847990999999638,684.7990999999638,1,205,7,680.6038,269.4493,57.0452,345.7974,
815,0.6701184000000922,670.1184000000922,1,205,7,665.7134,261.1949,56.3002,337.1757,
816,0.6706192999999985,670.6192999999985,1,205,7,666.2916,256.0745,55.96,343.6879,
817,0.6896334999998999,689.6334999998999,1,205,7,684.5223,263.7049,56.4295,353.4438,
818,0.6854409000000032,685.4409000000032,1,205,7,681.2052,263.4858,58.1105,348.289,
819,0.7057844000000841,705.7844000000841,1,205,7,700.484,242.5593,56.1656,387.8105,
820,0.7916904000001068,791.6904000001068,1,205,7,787.76,269.599,56.7321,443.412,
821,0.6965829999999187,696.5829999999187,1,205,7,693.2818,255.4253,54.525,369.4292,
822,0.7015612999998666,701.5612999998666,1,205,7,696.3896,231.5267,67.4844,381.906,
823,0.687032299999828,687.032299999828,1,205,7,683.5702,247.5877,58.5504,363.8216,
824,0.7140622000001713,714.0622000001713,1,205,7,708.1111,273.6047,61.1434,361.346,
825,0.7042609000000084,704.2609000000084,1,205,7,700.2332,250.3616,62.6943,372.9684,
826,0.659221000000116,659.221000000116,1,205,7,656.0258,213.4855,63.0381,367.402,
827,0.666543000000047,666.543000000047,1,205,7,663.0846,251.4585,54.742,342.1802,
828,0.6817619000000832,681.7619000000832,1,205,7,678.4471,260.7314,59.1161,346.0795,
829,0.6076540000001387,607.6540000001387,1,205,7,604.3044,198.0162,54.581,337.9373,
830,0.6782144000001153,678.2144000001153,1,205,7,676.2356,267.7273,56.604,337.5707,
831,0.6809785000000375,680.9785000000375,1,205,7,677.1165,241.8797,60.0818,359.6031,
832,0.6775273000000652,677.5273000000652,1,205,7,672.8949,214.5081,64.6369,378.0184,
833,0.6798562999999831,679.8562999999831,1,205,7,675.5154,258.8085,58.9736,344.1352,
834,0.6609826000001249,660.9826000001249,1,205,7,656.0312,251.3993,56.5791,332.6169,
835,0.6297970999999052,629.7970999999052,1,205,7,626.1058,224.3205,55.8764,325.293,
836,0.6733959000000596,673.3959000000596,1,205,7,671.5001,273.7816,54.1546,327.7263,
837,0.6340821000001142,634.0821000001142,1,205,7,630.891,235.6075,55.4015,326.3974,
838,0.6559265999999297,655.9265999999297,1,205,7,653.0793,246.1469,54.5608,335.9844,
839,0.674119699999892,674.119699999892,1,205,7,670.3543,252.4127,58.6934,347.382,
840,0.6705289000001358,670.5289000001358,1,205,7,665.6827,270.7021,53.8349,330.2952,
841,0.6312987999999677,631.2987999999677,1,205,7,626.8951,211.6863,54.8858,347.1518,
842,0.6851807000000463,685.1807000000463,1,205,7,681.537,252.4104,59.5412,358.5439,
843,0.6549680999999055,654.9680999999055,1,205,7,649.9613,237.5911,56.5285,341.6972,
844,0.658229399999982,658.229399999982,1,205,7,653.3421,250.3888,60.945,335.7765,
845,0.6716377000000193,671.6377000000193,1,205,7,668.8172,260.4409,56.3288,335.4181,
846,0.6859556999997949,685.9556999997949,1,205,7,682.5705,271.4398,57.0123,332.1298,
847,0.6677674000000025,667.7674000000025,1,205,7,664.5979,263.8454,57.122,328.8998,
848,0.6728459999999359,672.8459999999359,1,205,7,669.1056,262.051,55.9753,336.1718,
849,0.6634903000001486,663.4903000001486,1,205,7,660.5559,254.9972,56.0574,335.4193,
850,0.6320888999998715,632.0888999998715,1,205,7,627.2117,224.4596,57.2416,335.1102,
851,0.6851731000001564,685.1731000001564,1,205,7,682.1677,266.9513,56.1104,345.4846,
852,0.6904542999998284,690.4542999998284,1,205,7,685.4258,250.6257,60.8737,360.6986,
853,0.653684500000054,653.684500000054,1,205,7,649.1579,244.928,57.2558,328.7372,
854,0.6907178999999815,690.7178999999815,1,205,7,687.6679,274.1281,58.0438,340.9772,
855,0.6836311000001842,683.6311000001842,1,205,7,678.8643,271.126,58.9412,332.2714,
856,0.6289816000000883,628.9816000000883,1,205,7,627.0217,228.0033,58.1867,330.1809,
857,0.68145410000011,681.45410000011,1,205,7,677.9363,268.7829,58.5587,334.5558,
858,0.6610286000000087,661.0286000000087,1,205,7,658.0657,256.0167,56.7389,322.5181,
859,0.6501402999999755,650.1402999999755,1,205,7,646.4308,243.722,60.3158,325.9519,
860,0.6789836000000378,678.9836000000378,1,205,7,673.5461,264.4635,55.0953,333.4857,
861,0.669178299999885,669.178299999885,1,205,7,666.8013,263.6826,56.2862,330.7175,
862,0.677308400000129,677.308400000129,1,205,7,673.9972,240.1226,61.5939,352.0264,
863,0.6786291000000801,678.6291000000801,1,205,7,674.6671,271.5999,57.3191,325.8457,
864,0.6743824000000131,674.3824000000131,1,205,7,671.5407,272.9335,55.1532,329.7587,
865,0.6296469000001252,629.6469000001252,1,205,7,625.1744,230.2755,55.9884,322.9962,
866,0.6630815999999413,663.0815999999413,1,205,7,659.5347,254.991,53.0779,327.9563,
867,0.6460001999998894,646.0001999998894,1,205,7,642.5593,247.6906,56.995,318.7277,
868,0.6727028999998765,672.7028999998765,1,205,7,669.8241,261.5217,57.4291,329.9067,
869,0.6669096999999056,666.9096999999056,1,205,7,662.6164,253.794,57.2487,334.3098,
870,0.6275006000000758,627.5006000000758,1,205,7,623.0514,226.5693,56.0772,319.5479,
871,0.6459357000001091,645.9357000001091,1,205,7,641.6014,235.4181,55.0441,337.1984,
872,0.6888991999999234,688.8991999999234,1,205,7,685.3975,251.3068,60.8298,358.6772,
873,0.6374352000000272,637.4352000000272,1,205,7,632.3534,227.4855,59.0305,326.6924,
874,0.6701658999998017,670.1658999998017,1,205,7,667.1145,262.8381,54.0104,331.126,
875,0.654035199999953,654.035199999953,1,205,7,650.814,246.1725,56.2355,332.1161,
876,0.6233700999998746,623.3700999998746,1,205,7,618.357,220.4594,56.4676,323.375,
877,0.6656226000000061,665.6226000000061,1,205,7,661.0971,245.0338,57.1056,338.5091,
878,0.6840592999999444,684.0592999999444,1,205,7,680.9519,271.0823,58.5348,332.6302,
879,0.641129299999875,641.129299999875,1,205,7,638.1093,221.5699,55.0429,341.9527,
880,0.6895179000000553,689.5179000000553,1,205,7,685.3195,251.5964,56.6513,363.8091,
881,0.6634851999999682,663.4851999999682,1,205,7,659.9132,243.6275,56.5749,339.8345,
882,0.6572088000000349,657.2088000000349,1,205,7,655.0775,230.3352,60.8463,350.7766,
883,0.6630608000000393,663.0608000000393,1,205,7,659.9238,249.3358,57.0386,342.2213,
884,0.6489633999999569,648.9633999999569,1,205,7,645.5384,227.4123,54.152,342.386,
885,0.6304238999998688,630.4238999998688,1,205,7,626.0465,227.4916,56.2425,322.2535,
886,0.6670334000000366,667.0334000000366,1,205,7,664.0569,253.9197,56.3733,337.4426,
887,0.6640629999999419,664.0629999999419,1,205,7,659.1536,251.5043,57.2388,327.1898,
888,0.657747499999914,657.747499999914,1,205,7,655.0289,240.2401,55.6125,346.7562,
889,0.6863988000000063,686.3988000000063,1,205,7,682.8451,267.2826,55.9514,342.2798,
890,0.6530622000000221,653.0622000000221,1,205,7,649.7317,246.4822,54.9091,330.8252,
891,0.6381438999999318,638.1438999999318,1,205,7,635.4731,216.4217,61.5606,343.5023,
892,0.676278800000091,676.278800000091,1,205,7,671.2511,235.6587,60.8281,358.8699,
893,0.667106399999966,667.106399999966,1,205,7,662.4327,262.5739,56.4864,326.933,
894,0.6681656999999177,668.1656999999177,1,205,7,664.5836,257.243,58.3677,335.5183,
895,0.6692163000000164,669.2163000000164,1,205,7,666.1154,256.1304,57.9151,343.2801,
896,0.6775591000000531,677.5591000000531,1,205,7,673.7242,271.5201,58.019,324.7136,
897,0.6567093999999543,656.7093999999543,1,205,7,653.0338,250.6634,55.4262,329.542,
898,0.6634004000000004,663.4004000000004,1,205,7,660.4639,255.3995,54.3397,330.0115,
899,0.6766132000000198,676.6132000000198,1,205,7,673.4432,277.5883,55.6794,326.6025,
900,0.6683742000000166,668.3742000000166,1,205,7,666.1079,260.8348,59.3595,330.3777,
901,0.6543298999999934,654.3298999999934,1,205,7,650.0393,237.1418,57.6693,340.5902,
902,0.6865886000000501,686.5886000000501,1,205,7,682.6319,250.2842,58.555,358.8422,
903,0.6653122000000167,665.3122000000167,1,205,7,660.7423,252.3233,57.9878,334.1157,
904,0.6524495000001025,652.4495000001025,1,205,7,649.3088,249.0428,56.8576,325.9956,
905,0.6687671000001956,668.7671000001956,1,205,7,664.9085,255.7299,56.453,331.2414,
906,0.6741248999999243,674.1248999999243,1,205,7,670.8918,258.1876,57.2959,342.5972,
907,0.6754344999999375,675.4344999999375,1,205,7,671.8114,260.7592,56.2783,337.8013,
908,0.6800190000001294,680.0190000001294,1,205,7,676.6547,269.5879,56.4191,329.9814,
909,0.6709842999998727,670.9842999998727,1,205,7,667.2464,259.2714,57.4207,331.3805,
910,0.6782361000000492,678.2361000000492,1,205,7,674.6584,268.4343,57.7911,333.3476,
911,0.6661923999999999,666.1923999999999,1,205,7,661.7092,247.762,57.3457,338.1859,
912,0.6788034999999581,678.8034999999581,1,205,7,675.7293,235.4958,60.1859,367.0408,
913,0.6784958999999162,678.4958999999162,1,205,7,674.0169,262.3027,57.4608,333.8546,
914,0.6840392999999949,684.0392999999949,1,205,7,680.6718,269.2619,58.9699,337.1991,
915,0.6615664000000834,661.5664000000834,1,205,7,657.6975,246.4098,58.4771,341.7773,
916,0.6895019000000957,689.5019000000957,1,205,7,686.1059,271.728,56.024,341.06,
917,0.6881257000000005,688.1257000000005,1,205,7,684.3677,273.5652,57.413,335.1023,
918,0.6570148999999219,657.0148999999219,1,205,7,653.5055,239.2795,61.9507,336.1242,
919,0.6841931000001296,684.1931000001296,1,205,7,679.9499,262.2718,57.4475,345.3019,
920,0.6579261000001679,657.9261000001679,1,205,7,654.5377,253.6205,53.8903,321.5394,
921,0.6494916000001467,649.4916000001467,1,205,7,647.1157,237.5047,55.9309,341.3911,
922,0.7134212999999363,713.4212999999363,1,205,7,709.7584,268.1744,59.9587,369.8115,
923,0.703477600000042,703.477600000042,1,205,7,698.8247,288.4056,54.584,330.0423,
924,0.6512100999998438,651.2100999998438,1,205,7,646.8902,241.7948,55.038,327.5352,
925,0.6810745999998744,681.0745999998744,1,205,7,677.5064,271.6884,56.1821,326.9243,
926,0.6673976000001858,667.3976000001858,1,205,7,664.2419,269.8208,57.2532,311.6239,
927,0.6389862000000903,638.9862000000903,1,205,7,633.3028,229.9558,57.5007,327.7168,
928,0.6723867999999129,672.3867999999129,1,205,7,668.7199,262.5015,54.723,333.5605,
929,0.668232499999931,668.232499999931,1,205,7,664.015,270.3723,55.6355,319.7254,
930,0.6553707000000486,655.3707000000486,1,205,7,651.4439,251.4685,57.6664,326.2766,
931,0.6631093999999393,663.1093999999393,1,205,7,659.8892,247.4521,53.1848,345.6763,
932,0.6696580999998787,669.6580999998787,1,205,7,666.8794,243.5302,56.7628,351.1834,
933,0.6656052000000727,665.6052000000727,1,205,7,660.9462,258.8896,57.0587,323.9505,
934,0.6742443000000549,674.2443000000549,1,205,7,669.1104,262.6351,55.6123,328.5432,
935,0.6108072999998058,610.8072999998058,1,205,7,606.5875,208.4272,56.1227,321.2236,
936,0.6668339000000287,666.8339000000287,1,205,7,663.5188,255.325,57.7848,332.218,
937,0.6721144999999069,672.1144999999069,1,205,7,670.2926,270.7063,58.2527,322.0826,
938,0.6587340999999469,658.7340999999469,1,205,7,654.1591,257.8459,56.4778,326.2541,
939,0.6748262000000977,674.8262000000977,1,205,7,670.9939,271.7091,58.1376,323.925,
940,0.6605819999999767,660.5819999999767,1,205,7,658.8344,261.784,56.3314,326.8908,
941,0.6501570000000356,650.1570000000356,1,205,7,646.3891,243.6619,56.6143,332.4628,
942,0.6936848000000282,693.6848000000282,1,205,7,688.8652,257.9131,62.4357,354.7894,
943,0.656562299999905,656.562299999905,1,205,7,653.2289,256.4165,53.4709,321.4173,
944,0.6565534999999727,656.5534999999727,1,205,7,651.582,257.8434,54.5401,321.6136,
945,0.6722025999999914,672.2025999999914,1,205,7,669.0495,264.2892,55.3417,331.6115,
946,0.6563485000001492,656.3485000001492,1,205,7,654.331,257.7336,53.3051,318.7362,
947,0.6648612999999841,664.8612999999841,1,205,7,659.9028,263.2351,56.5035,322.8318,
948,0.6767657999998846,676.7657999998846,1,205,7,672.3341,273.968,57.8907,324.2468,
949,0.6669985999999426,666.9985999999426,1,205,7,664.3678,264.5972,56.4542,333.0382,
950,0.6470550000001367,647.0550000001367,1,205,7,642.4513,244.2441,55.8152,329.4866,
951,0.6837860999999066,683.7860999999066,1,205,7,679.9912,266.4179,55.5093,345.8721,
952,0.6786535000001095,678.6535000001095,1,205,7,675.7911,250.3144,62.3392,352.1007,
953,0.6171773999999459,617.1773999999459,1,205,7,612.8057,212.2337,56.7808,333.9992,
954,0.6826972999999725,682.6972999999725,1,205,7,679.0725,275.2212,55.4132,329.6334,
955,0.6509479999999712,650.9479999999712,1,205,7,648.0869,248.2857,55.5643,326.2248,
956,0.6474410000000717,647.4410000000717,1,205,7,642.9872,243.9379,55.8656,327.1673,
957,0.6713079999999536,671.3079999999536,1,205,7,667.7742,265.1578,55.7835,336.4772,
958,0.6773502000000917,677.3502000000917,1,205,7,673.6124,270.6426,58.8444,326.2473,
959,0.6184911000000284,618.4911000000284,1,205,7,614.7928,220.4125,54.1457,332.1056,
960,0.6785581999999977,678.5581999999977,1,205,7,672.8967,271.7955,56.5824,334.127,
961,0.6581754999999703,658.1754999999703,1,205,7,652.2563,245.7186,57.267,339.0399,
962,0.6672899999998663,667.2899999998663,1,205,7,664.0413,224.7434,61.3444,364.0806,
963,0.6900473999999122,690.0473999999122,1,205,7,686.3628,277.3696,56.0717,336.3645,
964,0.6625455999999303,662.5455999999303,1,205,7,659.8422,263.35,54.5508,329.27,
965,0.6419310000001133,641.9310000001133,1,205,7,638.6726,236.8991,54.6613,336.9274,
966,0.6751175000001695,675.1175000001695,1,205,7,671.5266,273.1145,57.2706,327.8529,
967,0.6724490000001424,672.4490000001424,1,205,7,668.9646,262.0021,57.8245,336.6999,
968,0.6430211000001691,643.0211000001691,1,205,7,640.2181,229.7306,57.3821,343.7908,
969,0.6814661999999316,681.4661999999316,1,205,7,678.1146,272.2806,57.0569,333.6139,
970,0.6736266000000342,673.6266000000342,1,205,7,670.2769,258.855,56.2715,340.0719,
971,0.6512516000000232,651.2516000000232,1,205,7,648.3737,233.2773,58.9336,344.9416,
972,0.7244143999998869,724.4143999998869,1,205,7,719.5839,280.856,60.4445,363.8422,
973,0.6900349000000006,690.0349000000006,1,205,7,685.8785,276.6055,58.1842,335.5679,
974,0.65295459999993,652.95459999993,1,205,7,649.2562,248.5616,53.3931,330.3842,
975,0.6747364000000289,674.7364000000289,1,205,7,670.9093,259.0015,57.4833,337.4608,
976,0.6651220999999623,665.1220999999623,1,205,7,660.2422,250.2002,57.9163,339.6529,
977,0.6403221999999005,640.3221999999005,1,205,7,635.7378,224.196,60.3044,334.2357,
978,0.6751431000000139,675.1431000000139,1,205,7,671.9598,264.4778,57.1484,333.1003,
979,0.6722827000000962,672.2827000000962,1,205,7,668.779,265.0054,54.6743,332.0858,
980,0.652003700000023,652.003700000023,1,205,7,648.8329,251.3199,54.9247,330.4849,
981,0.6533097999999882,653.3097999999882,1,205,7,650.9557,247.7994,51.9397,334.7868,
982,0.6955392999998367,695.5392999998367,1,205,7,692.4894,258.6741,58.442,358.8842,
983,0.6416125000000648,641.6125000000648,1,205,7,638.0878,233.1532,56.159,333.6895,
984,0.6641727999999603,664.1727999999603,1,205,7,660.7914,251.7627,56.6061,341.4057,
985,0.6594417999999678,659.4417999999678,1,205,7,656.2815,255.3919,55.1228,329.9241,
986,0.6836322999999993,683.6322999999993,1,205,7,680.0792,265.113,61.6038,340.9218,
987,0.681184900000062,681.184900000062,1,205,7,678.074,275.7169,56.4684,332.1318,
988,0.667879499999799,667.879499999799,1,205,7,664.0685,269.7444,55.2462,326.5211,
989,0.6534242000000177,653.4242000000177,1,205,7,649.9864,247.6478,58.4211,333.4735,
990,0.6797715000000153,679.7715000000153,1,205,7,676.5119,272.6333,57.3079,336.0403,
991,0.6772412000000259,677.2412000000259,1,205,7,675.0942,263.5066,53.5074,344.7207,
992,0.6717171999998754,671.7171999998754,1,205,7,668.5302,238.1681,60.764,361.3283,
993,0.6851838000000043,685.1838000000043,1,205,7,680.2613,277.2867,57.6272,331.8386,
994,0.6804150000000391,680.4150000000391,1,205,7,677.1537,272.5592,56.2525,326.5815,
995,0.6657875999999305,665.7875999999305,1,205,7,662.8954,259.8153,54.4994,322.3019,
996,0.6804067999999006,680.4067999999006,1,205,7,676.7309,267.5451,54.5498,329.1686,
997,0.6783394999999928,678.3394999999928,1,205,7,674.2068,271.3033,56.2275,323.6092,
998,0.653275499999836,653.275499999836,1,205,7,648.2004,239.6813,51.8427,334.3078,
999,0.6628114000000096,662.8114000000096,1,205,7,658.7442,254.1421,54.94,333.0238,
1000,0.6692805000000135,669.2805000000135,1,205,7,664.32,258.483,55.1781,330.1324,
